kappa,FCR,rg,Prediction
0.029812493,0.89,33.6147356,Alta
0.028742927,0.63,31.83911324,Alta
0.031178854,0.62,31.03411674,Alta
0.031219104,0.47,29.35756922,Alta
0.033675151,0.81,31.79462433,Alta
0.030813305,0.61,30.59789658,Alta
0.033670872,0.83,32.71393061,Alta
0.027511405,0.92,32.18751192,Alta
0.037487542,0.81,33.17169905,Alta
0.027569696,0.71,31.31742477,Alta
0.032419706,1,31.17128849,Alta
0.039507004,0.92,31.14635229,Alta
0.030761302,0.93,32.79232502,Alta
0.036500612,0.57,29.48600769,Alta
0.033388206,0.79,32.91211128,Alta
0.054733561,0.56,33.51293087,Alta
0.045412563,0.9,32.19562531,Alta
0.055063024,0.61,28.98029089,Alta
0.041822392,0.97,30.54521084,Alta
0.041354347,0.75,33.61985207,Alta
0.043897878,0.86,30.40460587,Alta
0.052848347,0.32,29.1037941,Alta
0.046838562,0.79,29.92442846,Alta
0.046322286,0.7,31.34290695,Alta
0.053522317,0.36,27.92282104,Alta
0.034511131,0.59,29.62320805,Alta
0.046448184,0.91,32.98819304,Alta
0.047592286,0.86,29.9805069,Alta
0.041689025,0.96,30.59308529,Alta
0.054072563,0.66,29.03553963,Alta
0.054391494,0.89,32.84445763,Alta
0.063084554,0.24,29.48952198,Alta
0.057886166,0.88,32.83976555,Alta
0.062375037,0.95,33.50433111,Alta
0.071020342,0.37,32.36335278,Alta
0.049779747,0.99,30.10941982,Alta
0.054607695,0.72,33.27290535,Alta
0.057675552,0.95,33.37968111,Alta
0.06719951,0.43,32.88365841,Alta
0.055403752,0.7,30.4142046,Alta
0.065567495,0.93,32.80852318,Alta
0.066923479,0.54,28.51352215,Alta
0.059032001,0.36,28.11974525,Alta
0.06773833,0.84,32.47416019,Alta
0.072413923,0.86,33.73458385,Alta
0.066644937,0.68,32.68667221,Alta
0.058667906,0.87,29.48465824,Alta
0.072073059,0.64,29.70056534,Alta
0.077625521,0.3,29.50997829,Alta
0.051855896,0.82,30.38656235,Alta
0.064178418,0.4,29.48040009,Alta
0.077673096,0.83,32.72968769,Alta
0.070936894,0.92,30.82242489,Alta
0.054282004,0.89,29.16500092,Alta
0.083190765,0.66,30.72901011,Alta
0.082270823,0.36,26.89467907,Alta
0.085718192,0.33,31.20040894,Alta
0.085676756,0.57,32.2111845,Alta
0.085275538,0.81,29.6847868,Alta
0.085873656,0.55,32.39941597,Alta
0.069106432,0.85,31.35724306,Alta
0.085602708,0.52,31.10947609,Alta
0.078755651,0.53,29.08381939,Alta
0.092454627,0.28,30.8035183,Alta
0.093165398,0.58,32.41142988,Alta
0.073079713,0.58,27.86304474,Alta
0.066436633,0.62,31.57120705,Alta
0.093613904,0.35,28.67927551,Alta
0.081065472,0.59,30.52340508,Alta
0.089549635,0.56,30.08322716,Alta
0.081987668,0.59,30.62073231,Alta
0.061618462,0.99,30.74592113,Alta
0.097330369,0.56,32.14242458,Alta
0.096665222,0.79,31.14401817,Alta
0.076206274,0.76,30.38176537,Alta
0.096647106,0.59,32.21905231,Alta
0.089739949,0.41,29.47542191,Alta
0.088896941,0.66,33.8721633,Alta
0.101026863,0.37,29.03623104,Alta
0.069852589,0.99,30.7723546,Alta
0.099915616,0.82,30.39557934,Alta
0.098340891,0.41,28.26287746,Alta
0.083446003,0.86,30.19805908,Alta
0.085463908,0.39,30.57902336,Alta
0.108714167,0.92,33.14857006,Alta
0.111749016,0.52,31.12619877,Alta
0.112133492,0.43,31.56886339,Alta
0.084943276,0.81,29.75860596,Alta
0.090608925,0.68,32.09019661,Alta
0.101700701,0.93,29.03460026,Alta
0.09538357,0.31,28.22016716,Alta
0.117492314,0.34,28.5684967,Alta
0.116466016,0.36,31.18163586,Alta
0.106802925,0.86,28.48345757,Alta
0.096667293,0.98,31.45857334,Alta
0.093051963,0.59,30.33550262,Alta
0.116077606,0.21,28.23738575,Alta
0.087580614,0.95,29.99528885,Alta
0.124857869,0.43,29.7441721,Alta
0.103297297,0.89,29.6843195,Alta
0.129832264,0.35,28.71072769,Alta
0.116064914,0.31,28.74137163,Alta
0.136537623,0.77,33.49987984,Alta
0.121494401,0.3,30.03033161,Alta
0.119673908,0.41,29.73731995,Alta
0.108952649,0.72,30.79911709,Alta
0.13519286,0.53,29.57653522,Alta
0.132182464,0.42,30.30364513,Alta
0.123278026,0.52,32.07128763,Alta
0.124383014,0.3,30.67109108,Alta
0.113094445,0.4,31.20407104,Alta
0.105126947,0.41,29.48457718,Alta
0.133349899,0.51,28.65886211,Alta
0.145976022,0.9,28.87828827,Alta
0.142070383,0.82,30.11191845,Alta
0.115795758,0.55,32.36741543,Alta
0.111234404,0.67,28.97657156,Alta
0.14423652,0.3,28.87870789,Alta
0.114986409,0.6,29.11523819,Alta
0.117297515,0.43,30.09550571,Alta
0.114315175,0.25,28.08913469,Alta
0.148036085,0.37,28.87536526,Alta
0.112116501,0.22,28.92298937,Alta
0.106313571,0.78,29.88174438,Alta
0.147177339,0.25,29.51905012,Alta
0.121166203,0.83,27.50864029,Alta
0.14124639,0.51,29.56209183,Alta
0.166821636,0.65,32.35759258,Alta
0.120302003,0.7,28.27955484,Alta
0.164594755,0.22,27.23967075,Alta
0.126041863,0.57,28.6123085,Alta
0.132174522,0.38,28.16317081,Alta
0.137045875,0.7,29.85476255,Alta
0.134719048,0.65,32.98583508,Alta
0.158858068,0.93,27.22680807,Alta
0.142202631,0.83,31.5274477,Alta
0.133609463,0.55,30.13711452,Alta
0.159301072,0.27,28.13576698,Alta
0.164295271,0.84,27.29403019,Alta
0.139333155,0.83,31.77389145,Alta
0.173644513,0.5,29.59285975,Alta
0.169760518,0.87,31.54292583,Alta
0.179930612,0.6,28.32887411,Alta
0.168278366,0.48,31.69465542,Alta
0.146272562,0.37,29.06612396,Alta
0.148024492,0.56,28.84992361,Alta
0.136175066,0.77,28.35492134,Alta
0.145749152,0.27,29.65705156,Alta
0.173767053,0.38,31.06425524,Alta
0.160560228,0.34,31.10714912,Alta
0.18526341,0.78,33.11702251,Alta
0.177752137,0.75,28.11417341,Alta
0.161514848,0.82,27.07463264,Alta
0.180304088,0.62,33.73678446,Alta
0.17733527,0.52,32.43608475,Alta
0.184686638,0.89,31.81853294,Alta
0.172067896,0.57,32.07834959,Alta
0.196584456,0.61,31.66890383,Alta
0.173202515,0.37,32.27122307,Alta
0.178087488,0.91,27.90784121,Alta
0.157651186,0.84,33.21243286,Alta
0.179037169,0.84,31.63014889,Alta
0.167989723,0.94,32.18397141,Alta
0.157056719,0.7,30.40595531,Alta
0.183652073,0.8,27.46341228,Alta
0.172987252,0.67,28.64086151,Alta
0.185370795,0.78,30.72535515,Alta
0.159189321,0.82,28.43598366,Alta
0.177249253,0.27,30.61525345,Alta
0.185647234,0.22,27.26622581,Alta
0.161996424,0.24,28.05222034,Alta
0.194024041,0.56,33.24349642,Alta
0.188851364,0.34,31.20315552,Alta
0.194905244,0.64,26.78259373,Alta
0.166137099,0.45,30.03911972,Alta
0.187718235,0.5,32.32388973,Alta
0.193844855,0.79,30.14495134,Alta
0.190309711,0.73,30.66421032,Alta
0.167576075,0.67,29.81323242,Alta
0.199367411,0.75,29.00128603,Alta
0.164046332,0.76,28.33916187,Alta
0.190456599,0.22,27.90095806,Alta
0.187184021,0.6,30.15439034,Alta
0.21225325,0.69,28.19626093,Alta
0.214281872,0.46,30.08359909,Alta
0.186329551,0.52,28.99199963,Alta
0.179978259,0.85,28.25325489,Alta
0.203009546,1,26.76790714,Baja
0.187927432,0.57,31.17938757,Alta
0.194206394,0.92,26.14967346,Baja
0.197829261,0.64,25.80514669,Alta
0.198812887,0.31,30.23521423,Alta
0.190602973,0.68,31.05310678,Alta
0.18868272,0.87,29.39784765,Alta
0.21285256,0.42,31.46450758,Alta
0.216020755,0.62,27.03613043,Alta
0.234179504,0.49,28.77855062,Alta
0.198576942,0.57,32.32036829,Alta
0.20594126,0.67,28.12514067,Alta
0.210803561,0.3,27.34409809,Alta
0.227940321,0.39,30.79837084,Alta
0.218540378,0.82,30.723176,Alta
0.203397647,0.9,27.9029274,Alta
0.190292902,0.52,28.62659931,Alta
0.2085182,0.45,29.18067932,Alta
0.220771886,0.92,26.01887703,Baja
0.209353976,0.78,30.39215088,Alta
0.198647842,0.5,30.36956787,Alta
0.209623918,0.49,27.50419617,Alta
0.225029163,0.44,30.42098522,Alta
0.21395839,0.64,31.90842628,Alta
0.21599628,0.5,28.66569281,Alta
0.215015322,0.59,29.14428234,Alta
0.203162976,0.99,30.88750839,Baja
0.240594439,0.55,29.35924292,Alta
0.231345572,0.73,29.84375477,Alta
0.2191502,0.29,29.42991495,Alta
0.209720962,1,32.94676781,Baja
0.213720277,0.7,32.03224182,Alta
0.212028146,0.62,27.82405376,Alta
0.2308456,0.46,27.69735336,Alta
0.218725808,0.74,30.76715469,Alta
0.212105647,0.21,29.33346272,Alta
0.22330945,0.43,31.98358536,Alta
0.240634158,0.96,23.82588387,Baja
0.23887293,0.86,26.72627926,Alta
0.219077714,0.94,22.35939503,Baja
0.225947335,0.43,28.12833071,Alta
0.219051793,0.97,23.23079348,Baja
0.225271568,0.67,30.12554646,Alta
0.236508563,0.73,28.82389545,Alta
0.224852994,0.35,30.58530092,Alta
0.246885702,0.45,26.90356493,Alta
0.227973372,0.42,29.87061501,Alta
0.239362329,0.69,25.88835001,Alta
0.251512818,0.37,30.11250019,Alta
0.227866068,0.89,29.13585424,Alta
0.240462467,0.2,28.8180685,Alta
0.232927762,0.84,26.67948723,Alta
0.27693373,0.26,28.05276394,Alta
0.234549113,0.73,28.19654226,Alta
0.249968968,0.54,32.13947773,Alta
0.251682311,0.99,25.3826189,Baja
0.254259139,0.25,27.45059967,Alta
0.261435434,0.65,30.83879471,Alta
0.258010633,0.47,31.61966801,Alta
0.26423984,0.46,26.40835285,Alta
0.250279024,0.3,29.27235603,Alta
0.248632438,0.37,27.74880409,Alta
0.269231424,0.42,31.93960667,Alta
0.251834549,0.4,32.61473179,Alta
0.258139245,0.89,29.35396671,Alta
0.247232959,0.94,25.81827164,Baja
0.277190596,0.91,27.69006729,Baja
0.259487212,0.98,29.91688251,Baja
0.246072963,0.34,27.54436493,Alta
0.272802129,0.49,29.98625278,Alta
0.251225494,0.33,31.70444965,Alta
0.273515746,0.41,27.8401041,Alta
0.254551545,0.32,27.99948692,Alta
0.250814803,0.62,31.67367458,Alta
0.286257654,0.76,23.90466928,Alta
0.257012293,0.73,29.28589821,Alta
0.260702625,0.53,30.55022717,Alta
0.272179507,0.86,25.62228441,Alta
0.255581409,0.53,29.60597515,Alta
0.289080098,0.7,22.86827326,Alta
0.265137345,0.28,26.54080391,Alta
0.274809986,0.84,27.78225422,Alta
0.274168596,0.83,27.06353664,Alta
0.271627203,0.33,28.60206604,Alta
0.284620151,0.43,25.62701941,Alta
0.284156427,0.34,24.2129755,Alta
0.268055663,0.57,32.00796843,Alta
0.27811034,0.87,22.15235233,Baja
0.295718342,0.9,27.17632294,Baja
0.274172217,0.62,23.64339828,Alta
0.302330658,0.82,26.01283073,Alta
0.26873973,0.64,27.37197399,Alta
0.282011062,0.69,24.63514328,Alta
0.275148258,0.84,29.71803188,Alta
0.299884558,0.69,28.72149706,Alta
0.281253725,0.48,30.21339417,Alta
0.289843693,0.81,23.78257751,Alta
0.296055198,0.65,26.02381706,Alta
0.277469397,0.68,25.43183565,Alta
0.288167387,0.43,26.51115894,Alta
0.290021375,0.7,28.9081049,Alta
0.28080833,0.64,26.91482544,Alta
0.300919116,0.49,27.31786728,Alta
0.296618938,0.83,22.04502583,Alta
0.297864005,0.5,30.23489475,Alta
0.300104037,0.73,27.83971786,Alta
0.305777594,0.42,32.23870277,Alta
0.313237026,0.48,29.39247608,Alta
0.308633953,0.76,21.85715914,Alta
0.296654627,0.41,33.21497202,Alta
0.303588837,0.34,27.81524658,Alta
0.307380289,0.97,21.66335344,Baja
0.312599808,0.69,27.1766305,Alta
0.306803569,0.94,20.37087679,Baja
0.300831199,0.25,29.34610367,Alta
0.322977543,0.94,23.31763029,Baja
0.30100064,0.77,25.34334183,Alta
0.296392843,0.43,29.38206196,Alta
0.329798743,0.91,21.77033901,Baja
0.313490704,0.39,29.22738075,Alta
0.306992754,0.94,25.90315819,Baja
0.319746062,0.29,27.87862778,Alta
0.306383818,0.4,28.03253651,Alta
0.302564308,0.31,28.57457161,Alta
0.340087026,0.58,26.03722811,Alta
0.30617553,0.55,28.48444462,Alta
0.324614286,0.82,26.93111181,Alta
0.312459469,0.51,27.47832537,Alta
0.32598573,0.26,27.02238083,Alta
0.311750755,0.84,21.33295059,Baja
0.316634253,0.69,31.33311987,Alta
0.337095678,0.81,23.15233231,Baja
0.347868383,0.92,20.95116377,Baja
0.348792851,0.68,24.7286272,Alta
0.340774164,0.76,25.37754536,Alta
0.337315574,0.76,23.29698086,Alta
0.328129262,0.67,25.53215981,Alta
0.321146086,0.98,21.15651608,Baja
0.336928457,0.22,28.53630543,Alta
0.343135044,0.52,25.26821613,Alta
0.349372417,0.65,24.52782154,Alta
0.339921787,0.93,22.3038578,Baja
0.357188225,0.9,22.03347683,Baja
0.325066239,0.31,33.18709373,Alta
0.35620755,0.41,25.00738621,Alta
0.34596318,0.78,22.57654667,Alta
0.323401675,0.89,25.08020639,Baja
0.345941395,0.49,26.76362276,Alta
0.326365456,0.35,26.04470253,Alta
0.330020189,0.91,25.43096781,Baja
0.351295963,0.33,26.40075684,Alta
0.350483507,0.23,26.9086647,Alta
0.339398801,0.83,23.10380936,Baja
0.367841348,0.91,26.26770973,Baja
0.33995527,0.64,29.94818687,Alta
0.345709473,0.47,27.60540009,Alta
0.335915983,0.87,21.46971941,Baja
0.350626677,0.5,26.35705471,Alta
0.354682714,0.67,21.78665161,Baja
0.357664302,0.5,23.16659212,Alta
0.339055315,0.53,23.84770393,Alta
0.344439715,0.54,28.52766991,Alta
0.342707574,0.27,28.25191259,Alta
0.363324821,0.76,22.19722033,Baja
0.34127894,0.92,29.14365292,Baja
0.364287198,0.67,21.79537058,Baja
0.349300161,0.79,25.09045839,Alta
0.355565146,0.88,23.5229826,Baja
0.352121606,0.63,27.3627615,Alta
0.38176994,0.62,20.98418713,Baja
0.37363708,0.55,29.97739553,Alta
0.350674897,0.48,32.48671055,Alta
0.357000455,0.67,22.80092716,Alta
0.368620068,0.84,21.21772289,Baja
0.352318347,0.51,25.31919241,Alta
0.371285841,0.94,21.24578953,Baja
0.358721972,0.42,29.07670021,Alta
0.384570837,0.99,23.50558281,Baja
0.37672323,0.41,25.50542355,Alta
0.367864475,0.71,21.35029078,Baja
0.357343823,0.26,28.20832014,Alta
0.362167731,0.38,32.19388247,Alta
0.372308925,0.55,22.82488823,Baja
0.385533944,0.67,23.90450478,Alta
0.388243347,0.58,22.68024683,Baja
0.389106616,0.66,32.18332291,Alta
0.390991583,0.36,25.28409004,Alta
0.389973,0.55,21.25475407,Baja
0.396460965,0.67,22.00957775,Baja
0.366941109,0.36,26.22285843,Alta
0.402144387,0.88,22.67210245,Baja
0.375850961,0.23,28.46482992,Alta
0.370795876,0.57,22.27804899,Baja
0.376321405,0.57,23.7944293,Alta
0.404560581,0.35,26.33403778,Alta
0.410403237,0.68,20.54542542,Baja
0.412260801,0.39,27.46799469,Alta
0.390764609,0.39,24.1022706,Alta
0.410302013,0.94,22.58988619,Baja
0.393127233,0.32,27.14931488,Alta
0.396457732,0.67,27.99134016,Alta
0.3895199,0.99,19.92728949,Baja
0.380594388,0.69,29.04971838,Alta
0.417900622,0.33,26.63003206,Alta
0.405122072,0.28,27.5633502,Alta
0.409729376,0.94,23.22963953,Baja
0.398694754,0.23,26.56973839,Alta
0.39299278,0.42,22.76591301,Baja
0.387015089,0.89,20.77503443,Baja
0.420021057,0.94,22.58671761,Baja
0.41545102,0.69,23.04719925,Baja
0.393837243,0.38,29.08421993,Alta
0.391184568,0.29,25.89554548,Alta
0.391531184,0.94,22.74224758,Baja
0.40643087,0.43,23.63780022,Alta
0.425954089,0.53,28.43888283,Alta
0.393126026,0.72,21.2858057,Baja
0.426482022,0.77,21.60969019,Baja
0.41220355,0.73,25.10967731,Baja
0.406478286,0.83,20.93888998,Baja
0.408823013,0.94,21.37612104,Baja
0.435924426,0.49,24.13287163,Alta
0.41741845,0.37,24.747715,Alta
0.420872867,0.92,24.95990753,Baja
0.402388677,0.68,23.46309423,Baja
0.410435498,0.29,28.23686123,Alta
0.431770548,0.38,21.14060402,Baja
0.41811192,0.34,26.74238682,Alta
0.41030331,0.7,21.08761311,Baja
0.425255865,0.36,28.8749218,Alta
0.411996901,0.91,19.53645945,Baja
0.418288708,0.37,25.13153553,Alta
0.409599006,0.34,29.28814888,Alta
0.425600931,0.23,27.79759645,Alta
0.422582611,0.38,25.53490877,Alta
0.447525457,0.29,25.01652241,Alta
0.443771794,0.82,21.09695673,Baja
0.4262629,0.56,22.26703882,Baja
0.445985585,0.56,23.1087923,Baja
0.44678174,0.88,20.96230745,Baja
0.428643748,0.8,23.04707766,Baja
0.443777263,0.66,21.63994789,Baja
0.438955069,0.31,28.02843571,Alta
0.428313583,0.39,29.71674442,Alta
0.4425143,0.88,21.59888983,Baja
0.427295372,0.65,21.97123051,Baja
0.445700765,0.79,21.43474817,Baja
0.435195237,0.93,21.54013634,Baja
0.445776567,0.44,28.31330538,Alta
0.457232744,0.69,20.40900469,Baja
0.428101838,0.46,30.27876377,Alta
0.436701402,0.45,25.39028168,Alta
0.439425886,0.74,27.27018833,Baja
0.437685296,0.69,26.46015167,Baja
0.454373226,0.54,24.95999098,Alta
0.454606175,0.24,25.28087139,Alta
0.451947242,0.53,24.03068066,Baja
