kappa,FCR,rg,Prediction
0.45996885,0.79,21.80855274,Baja
0.442461297,0.91,22.45204926,Baja
0.449791685,0.36,23.29115391,Alta
0.469308689,0.96,21.86741352,Baja
0.475214511,0.24,26.28663063,Alta
0.444074497,0.34,25.92169762,Alta
0.449439719,0.77,20.16997576,Baja
0.444083005,0.43,22.42879391,Baja
0.443097502,0.94,20.76771975,Baja
0.45652999,0.68,20.11312723,Baja
0.459648088,0.24,28.58071566,Alta
0.452976808,0.7,26.26280785,Baja
0.461818337,0.48,28.23117495,Alta
0.458695889,0.63,22.56645679,Baja
0.468975529,0.98,20.4151082,Baja
0.486944497,0.45,22.5257206,Baja
0.454620704,0.83,20.93231916,Baja
0.456048518,0.83,22.75013924,Baja
0.473480791,0.56,21.4743185,Baja
0.460682809,0.24,26.79977417,Alta
0.477342978,0.5,23.61551523,Baja
0.472229511,0.59,22.82781839,Baja
0.458934963,0.72,20.09791136,Baja
0.492589429,0.77,20.60741186,Baja
0.492361426,0.22,25.88044405,Alta
0.477940813,0.5,21.53286934,Baja
0.473388731,0.58,26.82745457,Alta
0.475374818,0.47,25.84545135,Alta
0.475130334,0.27,27.06054926,Alta
0.474875838,0.68,24.25522327,Baja
0.493916154,0.51,20.81252575,Baja
0.503659293,0.91,21.24947071,Baja
0.473037571,0.22,25.51707268,Alta
0.475508705,0.33,24.4366169,Alta
0.48935768,0.66,20.76405287,Baja
0.477741256,0.7,22.78487682,Baja
0.475079462,0.69,19.81668472,Baja
0.476814702,0.74,20.45914173,Baja
0.473778546,0.43,23.47397327,Baja
0.503160551,0.83,22.28335619,Baja
0.50343962,0.57,24.88183498,Baja
0.492962658,0.47,22.79613972,Baja
0.486885473,0.36,22.57161856,Baja
0.482559562,0.35,21.53520584,Baja
0.509203494,0.53,23.09585094,Baja
0.4941843,0.39,23.72407436,Baja
0.49391371,0.28,27.2949791,Alta
0.509542733,0.45,23.1086278,Baja
0.484579325,0.25,25.01871824,Alta
0.517781913,0.81,23.55676174,Baja
0.502091736,0.31,26.10490322,Alta
0.521783084,0.99,21.25177383,Baja
0.489462778,0.69,22.55323172,Baja
0.491920888,0.21,27.66876936,Alta
0.496680707,0.78,20.13171196,Baja
0.50233525,0.38,27.12682247,Alta
0.501420274,0.93,20.02635956,Baja
0.498810679,0.62,21.24236107,Baja
0.503350824,0.3,26.02778196,Alta
0.517711282,1,19.27307963,Baja
0.508854941,0.53,21.38918161,Baja
0.496086285,0.6,26.75777674,Baja
0.504904866,0.36,21.40334368,Baja
0.527812362,0.51,21.02587223,Baja
0.512589365,0.52,20.95057011,Baja
0.527456194,0.91,19.44822907,Baja
0.520842969,0.66,22.80444145,Baja
0.505516559,0.94,21.87614202,Baja
0.53591004,0.94,19.48484898,Baja
0.504681781,0.71,20.24708271,Baja
0.506681338,0.91,20.58444738,Baja
0.536139876,0.78,22.96841383,Baja
0.511309028,0.49,25.59393883,Alta
0.543106526,0.39,23.10665131,Baja
0.529685557,0.76,20.80069542,Baja
0.52204439,0.47,28.5892868,Alta
0.518252373,0.58,21.68212175,Baja
0.515395701,0.21,26.8328619,Alta
0.534138262,0.78,23.24699402,Baja
0.514792293,0.57,25.54537058,Baja
0.548941463,0.45,21.63967609,Baja
0.539041311,0.2,24.94684458,Alta
0.519084305,0.44,20.58347225,Baja
0.52700609,0.58,20.68715334,Baja
0.52732271,0.74,19.73430157,Baja
0.543447942,0.93,19.50449228,Baja
0.542294979,0.83,20.6695962,Baja
0.558355272,0.96,19.33238029,Baja
0.539356023,0.37,22.26685762,Baja
0.535840183,0.67,21.27186537,Baja
0.532147408,0.73,21.08349562,Baja
0.549987376,0.82,19.57665443,Baja
0.539705843,0.82,20.00413656,Baja
0.543347925,0.5,23.23117256,Baja
0.528474808,0.96,19.74783659,Baja
0.537606508,0.44,27.78822899,Alta
0.533795118,0.61,20.22706985,Baja
0.560146213,0.8,21.74571514,Baja
0.553443074,0.78,21.88855886,Baja
0.533754498,0.27,25.06193876,Alta
0.543576419,0.22,27.01613903,Alta
0.565466821,0.32,22.87912607,Baja
0.541504681,0.56,21.15295172,Baja
0.574462563,0.54,22.13845491,Baja
0.552648067,0.33,22.96906948,Baja
0.577540547,0.58,19.68993664,Baja
0.548128098,0.36,25.22190332,Alta
0.567427307,0.6,23.75950336,Baja
0.581012875,0.61,21.37893677,Baja
0.580310434,0.96,19.32482839,Baja
0.545895219,0.94,19.85451221,Baja
0.550181121,0.96,24.76402521,Baja
0.549345434,0.89,19.53082323,Baja
0.572814077,0.6,20.76262236,Baja
0.584504306,0.98,20.34193516,Baja
0.58156693,0.77,21.51862144,Baja
0.585680425,0.37,21.72498703,Baja
0.566607445,0.73,22.7411437,Baja
0.574094385,0.87,25.97685337,Baja
0.561018825,0.55,25.72805405,Baja
0.56369406,0.78,19.78114486,Baja
0.563005447,0.53,20.58200121,Baja
0.559494823,0.37,25.53417206,Alta
0.574105144,0.96,18.77826095,Baja
0.580525309,0.31,26.78087234,Alta
0.562091708,0.53,24.82452393,Baja
0.580180943,0.41,22.07980156,Baja
0.567868948,0.84,19.98164177,Baja
0.562736869,0.99,20.66939592,Baja
0.564884067,0.36,30.24640083,Alta
0.578924835,0.35,29.59187508,Alta
0.571745455,0.32,23.04600716,Baja
0.567149937,0.96,19.09519196,Baja
0.569506764,0.88,19.63693142,Baja
0.58593291,0.8,19.76973653,Baja
0.598608196,0.78,23.42534542,Baja
0.586827099,0.51,23.66033077,Baja
0.602473199,0.42,23.12101841,Baja
0.572184145,0.58,19.89044189,Baja
0.595674247,0.62,21.56299591,Baja
0.587604284,0.61,19.79558229,Baja
0.592253298,0.31,25.43931961,Alta
0.579184771,0.61,21.60181046,Baja
0.599603593,0.92,21.99869156,Baja
0.597094297,0.67,20.97342014,Baja
0.618171573,0.54,19.66659188,Baja
0.594367296,0.89,20.99937916,Baja
0.610415727,0.64,27.07721233,Baja
0.6082412,0.5,20.79402685,Baja
0.608248442,0.56,22.77549028,Baja
0.60293746,0.36,22.09734917,Baja
0.608032733,0.54,20.55015326,Baja
0.608800203,0.93,18.53602171,Baja
0.604534715,0.96,21.48106575,Baja
0.613613844,0.44,20.68946838,Baja
0.609185725,0.64,19.42594171,Baja
0.609460145,0.41,22.78213024,Baja
0.606986374,0.92,20.69336653,Baja
0.613966465,0.57,19.34697628,Baja
0.621659487,0.38,23.82785559,Baja
0.60578239,0.51,25.84365368,Baja
0.614972174,0.21,26.5019083,Alta
0.623533428,0.6,20.08099556,Baja
0.622877628,0.21,26.30827188,Alta
0.608692408,0.4,20.47050238,Baja
0.627582848,0.78,20.31179905,Baja
0.62591058,0.47,21.09419107,Baja
0.626522034,0.83,19.72142935,Baja
0.61214599,0.89,21.11609221,Baja
0.613064021,0.39,23.98030758,Baja
0.629814893,0.63,20.36397219,Baja
0.627940297,0.51,24.32220459,Baja
0.620831311,0.32,27.22064495,Alta
0.623377293,0.57,23.18732023,Baja
0.637409836,0.77,19.11675692,Baja
0.632134199,0.78,19.33290362,Baja
0.621258169,0.91,21.88790798,Baja
0.626387358,0.49,19.48913336,Baja
0.634468555,0.62,20.46197176,Baja
0.626360834,0.63,20.34820557,Baja
0.634174764,0.43,21.37321711,Baja
0.640437603,0.79,20.976367,Baja
0.640352249,1,20.03543854,Baja
0.642907739,0.51,21.65762901,Baja
0.638575047,0.28,27.21357822,Alta
0.641634762,0.4,22.30188131,Baja
0.637875021,0.28,21.76997185,Baja
0.645507187,0.45,22.31123924,Baja
0.637596875,0.57,20.61063528,Baja
0.639470935,0.7,19.91189599,Baja
0.64302516,0.72,21.83643818,Baja
0.63883096,0.85,20.42241812,Baja
0.641376108,0.97,20.73082209,Baja
0.642806023,0.5,19.38211679,Baja
0.657448232,0.93,19.65423822,Baja
0.643755734,0.29,23.12265873,Alta
0.65315029,0.55,19.35095072,Baja
0.643763393,0.56,20.58544397,Baja
0.654898673,0.83,19.23627377,Baja
0.658473432,0.56,27.28216171,Baja
0.653307915,0.34,22.49248028,Baja
0.657095313,0.7,18.90676975,Baja
0.665203363,0.88,19.94436741,Baja
0.664148748,0.97,18.35063219,Baja
0.659451693,0.28,21.86737776,Baja
0.652082026,0.87,20.72476387,Baja
0.667171836,0.43,29.03651714,Alta
0.653044581,0.75,18.93413424,Baja
0.669589698,0.28,22.59084702,Baja
0.663157403,0.21,25.09063721,Alta
0.654635161,0.62,19.69091892,Baja
0.662095577,0.96,19.37343359,Baja
0.656696439,0.89,21.0225606,Baja
0.67463699,0.87,20.05985975,Baja
0.662082493,0.45,20.60132504,Baja
0.66005066,0.32,25.43158531,Alta
0.670040309,0.23,24.59470749,Alta
0.668936342,0.88,18.71748209,Baja
0.67258206,0.93,19.77613926,Baja
0.665222883,0.92,19.57135439,Baja
0.665996134,0.23,23.04337263,Alta
0.667228043,0.27,26.74205065,Alta
0.67032817,0.89,18.84615779,Baja
0.681469172,0.65,22.95715332,Baja
0.681218714,0.78,18.89828563,Baja
0.671833664,0.87,18.99571657,Baja
0.671856791,0.29,21.68538332,Baja
0.683071226,0.38,24.22315121,Baja
0.684293687,0.91,19.54982281,Baja
0.690945536,0.61,21.42510891,Baja
0.676668435,0.81,18.66512418,Baja
0.688396722,0.48,25.66077232,Baja
0.690680295,0.42,23.22949648,Baja
0.695394665,0.94,20.96046209,Baja
0.679639071,0.61,21.71530008,Baja
0.693430036,0.23,27.0078969,Alta
0.688989908,0.47,22.23937988,Baja
0.697796673,0.58,19.38454866,Baja
0.689710736,0.25,25.19433498,Alta
0.696455717,0.28,21.96117163,Baja
0.701941252,0.36,20.6013155,Baja
0.69514364,0.45,20.16709328,Baja
0.687208474,0.8,19.87923026,Baja
0.702239096,0.73,20.63391924,Baja
0.697268188,0.84,18.69846582,Baja
0.689206392,0.87,19.08094049,Baja
0.697463751,0.63,19.13443685,Baja
0.691237122,0.73,20.48086643,Baja
0.711149365,0.8,19.5014143,Baja
0.693249464,0.33,22.27488995,Baja
0.709026128,0.49,19.50021982,Baja
0.711198568,0.91,20.89025736,Baja
0.711304277,0.72,19.55631256,Baja
0.713701457,0.81,19.28021431,Baja
0.705609381,0.3,22.00501204,Baja
0.701761097,0.56,22.49322176,Baja
0.700771451,0.32,27.7060318,Alta
0.709775001,0.55,19.67114449,Baja
0.708833009,0.92,18.71793151,Baja
0.708854228,0.69,21.52512789,Baja
0.715742707,0.33,24.89262581,Alta
0.708711892,0.84,19.26623106,Baja
0.722463459,0.37,20.56216002,Baja
0.707729816,0.58,20.08459568,Baja
0.713004351,0.98,19.62964058,Baja
0.714179039,0.36,20.89357138,Baja
0.711123168,0.53,21.17319107,Baja
0.712673008,0.4,23.4664011,Baja
0.720719099,0.83,19.00569797,Baja
0.721618623,0.25,23.10189247,Alta
0.718730658,0.3,22.61374474,Baja
0.720626652,0.86,19.44556952,Baja
0.731497437,0.64,19.91139174,Baja
0.735857338,0.83,18.91084313,Baja
0.728014886,0.77,19.1408968,Baja
0.729152203,0.93,22.43073702,Baja
0.734769017,0.84,18.73690367,Baja
0.723232925,0.55,19.29891229,Baja
0.725149691,0.58,23.87153864,Baja
0.727110177,0.62,21.81434155,Baja
0.737079948,0.74,18.89607906,Baja
0.742377162,0.66,19.54167962,Baja
0.72949937,0.56,20.08104801,Baja
0.735138506,0.97,20.16658783,Baja
0.73218891,0.98,19.03397799,Baja
0.737743437,0.65,19.88665342,Baja
0.738647878,0.75,19.59673166,Baja
0.733571678,0.53,20.91085911,Baja
0.738986522,0.71,19.96210575,Baja
0.737942725,0.41,21.76322222,Baja
0.74217689,0.76,19.02284145,Baja
0.751639575,0.23,20.99985838,Baja
0.738111913,0.99,19.08980131,Baja
0.748292178,0.66,19.12726641,Baja
0.747823477,0.83,20.00481129,Baja
0.744743854,0.86,19.3963182,Baja
0.752024144,0.89,20.42216539,Baja
0.747681081,0.27,23.03175688,Alta
0.757804334,0.42,23.10964823,Baja
0.75081858,0.26,24.26006794,Alta
0.747787386,0.45,19.00153518,Baja
0.764506042,0.37,21.00224972,Baja
0.763007134,0.93,18.31753492,Baja
0.747690916,0.6,19.55032468,Baja
0.760239184,0.79,19.54194307,Baja
0.751998991,0.45,21.79286242,Baja
0.767528325,0.61,19.1940999,Baja
0.759093285,0.27,21.25193357,Baja
0.768727571,0.82,19.2899096,Baja
0.753559619,0.23,21.82757854,Alta
0.754374295,0.97,19.21027184,Baja
0.758706599,0.38,20.98036766,Baja
0.765540481,0.24,22.75105238,Alta
0.763599396,0.28,21.0059762,Baja
0.763576925,0.91,19.12044764,Baja
0.774013847,0.42,21.9242382,Baja
0.771809965,0.71,19.43790555,Baja
0.76119253,0.5,19.46908236,Baja
0.768211424,0.62,20.69362402,Baja
0.782081842,0.53,20.66949368,Baja
0.770993054,0.42,22.46404648,Baja
0.774871439,0.81,18.92740965,Baja
0.77008763,0.57,20.50058126,Baja
0.774657398,0.5,20.64110756,Baja
0.770070225,0.27,22.00843334,Alta
0.776974976,0.34,21.63626909,Baja
0.774015278,0.71,18.49431992,Baja
0.771783143,0.55,20.7888341,Baja
0.775858015,0.5,21.89888239,Baja
0.775915176,0.24,21.39548302,Alta
0.781659037,0.65,20.51514864,Baja
0.776399285,0.7,19.85680699,Baja
0.787589937,0.71,20.74893713,Baja
0.79601416,0.26,21.2082243,Alta
0.797646135,0.56,19.74943399,Baja
0.792342752,0.92,18.7428546,Baja
0.797264695,0.45,19.33781981,Baja
0.782097071,0.82,20.35765171,Baja
0.792169511,0.9,19.57750201,Baja
0.793593615,0.32,22.64251232,Baja
0.801652759,0.66,21.23296022,Baja
0.789917648,0.46,25.10953188,Baja
0.792858779,0.93,18.97783279,Baja
0.806126893,0.36,24.18823242,Alta
0.805662245,0.69,18.96324039,Baja
0.807973713,0.83,19.43884611,Baja
0.805070609,0.83,21.18799448,Baja
0.795990437,0.47,19.28388834,Baja
0.807983726,0.52,20.05151987,Baja
0.796126425,0.41,22.95555115,Baja
0.79606542,0.9,18.23610067,Baja
0.802194625,0.92,19.45258617,Baja
0.806292176,0.65,19.27681684,Baja
0.800011307,0.42,19.79219675,Baja
0.807737261,0.58,18.95263314,Baja
0.800731659,0.58,21.63530827,Baja
0.805641294,0.95,18.70980501,Baja
0.820701599,0.51,22.27256298,Baja
0.805650324,0.78,18.67929935,Baja
0.818224341,0.84,18.49966407,Baja
0.805761755,0.45,19.24511671,Baja
0.810657144,0.56,21.41591311,Baja
0.814345896,0.35,20.07361174,Baja
0.809942186,0.86,19.19107795,Baja
0.816330433,0.36,20.1925087,Baja
0.809401423,0.74,19.03743267,Baja
0.813153327,0.6,18.89453411,Baja
0.8240197,0.54,19.56323981,Baja
0.816325575,1,18.31602573,Baja
0.828183353,0.36,22.61391163,Baja
0.815377653,0.45,22.97333479,Baja
0.832060546,0.33,20.79329014,Baja
0.828198791,0.24,21.9569993,Alta
0.819903761,0.31,19.99666929,Baja
0.818323493,0.84,18.67611885,Baja
0.827237725,0.33,20.23080349,Baja
0.823826551,0.84,18.20069075,Baja
0.83232379,0.74,19.02096033,Baja
0.830977499,0.3,20.38979292,Baja
0.838695198,0.72,18.66958976,Baja
0.828103572,0.88,19.24052477,Baja
0.828770101,0.46,21.29946232,Baja
0.834271014,0.26,25.92054367,Alta
0.834141016,0.36,26.30943775,Alta
0.836907625,0.86,18.57570052,Baja
0.844606757,0.47,20.63688517,Baja
0.840835065,0.41,21.07919455,Baja
0.844917297,0.83,19.8712039,Baja
0.83236587,0.85,19.53759909,Baja
0.845032454,0.97,19.875741,Baja
0.851350635,0.65,18.82390976,Baja
0.84251067,0.96,19.58751559,Baja
0.850645155,0.97,18.47086191,Baja
0.854178846,0.97,20.38072586,Baja
0.854101419,0.48,20.16322613,Baja
0.849724412,0.27,21.43239021,Alta
0.850659758,0.91,19.16973352,Baja
0.843797714,0.51,19.11271572,Baja
0.842940837,0.34,22.19467163,Baja
0.848999321,0.21,23.24853897,Alta
0.844808161,0.37,25.62659502,Alta
0.857395709,0.81,19.11515236,Baja
0.846443504,0.39,20.24231672,Baja
0.859004378,0.34,20.41901588,Baja
0.854409993,0.6,19.85577822,Baja
0.857651293,0.49,22.38776445,Baja
0.862021029,1,19.26237226,Baja
0.86919108,0.76,19.97535586,Baja
0.864731282,0.51,20.9474206,Baja
0.86033839,0.73,19.13030863,Baja
0.865860939,0.47,19.989115,Baja
0.856822819,0.39,25.36635399,Alta
0.861907125,0.46,20.46350479,Baja
0.873874217,0.68,19.03119683,Baja
0.863366902,0.55,19.36019778,Baja
0.863169849,0.49,19.74839807,Baja
0.867710024,0.43,18.97994757,Baja
0.867480069,0.64,20.1895237,Baja
0.866379797,0.98,18.65686774,Baja
0.87107119,0.97,19.43477631,Baja
0.87261644,0.25,24.33360815,Alta
0.867675722,0.37,20.70828915,Baja
0.868856251,0.97,18.16649199,Baja
0.870182633,0.35,20.03453016,Baja
0.878403842,0.26,20.33187866,Alta
0.881408751,0.44,20.72410107,Baja
0.88673386,0.97,18.75293493,Baja
0.872531205,0.67,18.80614519,Baja
0.886081964,0.3,19.99109268,Baja
0.878337771,0.2,26.28303528,Alta
0.88232106,0.62,19.99265432,Baja
0.878865749,0.68,19.26050901,Baja
0.881273717,0.29,20.82334042,Alta
0.8923859,0.43,20.78696251,Baja
0.890289217,0.9,20.44438601,Baja
0.883165598,0.64,21.07960939,Baja
0.881252736,0.82,18.70258331,Baja
0.883165479,0.24,21.89565659,Alta
0.89288038,0.31,20.94533682,Alta
0.893229693,0.54,21.22748852,Baja
0.892158389,0.76,18.54080915,Baja
0.889531046,0.41,20.2025342,Baja
0.895375639,0.42,20.30184984,Baja
0.894670397,0.94,18.70879889,Baja
0.890090466,0.56,24.49257851,Baja
0.902483791,0.71,18.64939451,Baja
