Construct,NaCl_0,NaCl_200,NaCl_400,NaCl_600,NaCl_800,NaCl_1000,NaCl_1500
1,1.743925076,1.918296393,2.180099613,2.505820954,2.74274175,2.766471526,2.816154211
2,0.758994652,0.798437877,0.852165983,0.915791802,0.958006681,0.976399038,0.923780469
3,0.814920813,0.795273962,0.763307652,0.770701178,0.807940539,0.81044701,0.793101525
4,0.736795266,0.736948418,0.773391968,0.763523454,0.79343927,0.771559839,0.730181909
5,0.704474005,0.749164863,0.795046975,0.85141367,0.954088459,0.990897309,0.900182434
6,0.778778235,0.825306073,0.855101313,0.892672422,0.927653233,0.987524806,1.014372844
8,1.676248509,1.83950722,2.121955934,2.447678458,2.755870352,2.90428299,2.946960347
9,1.056134129,1.126929417,1.439875795,1.657733598,1.784669121,1.812281029,1.845395995
10,0.848305125,0.900203572,0.941463738,1.082872857,1.216418693,1.257058496,1.285661242
11,0.828179885,0.85315544,0.903941121,0.944762499,0.981831196,1.04311428,1.062429444
12,1.785281717,1.974337341,2.160136765,2.481160448,2.714064352,2.778758506,2.720585193
13,0.70635872,0.7244153,0.837712385,1.003291609,1.110893155,1.198427998,1.167718138
14,0.739938387,0.809187853,0.880360541,0.969175556,1.081226353,1.134071674,1.211768846
15,0.75833836,0.773074602,0.85538127,0.884583104,0.988112662,1.012878986,1.049960025
17,0.779941827,0.758778225,0.799014509,0.802046904,0.863860853,0.902924109,0.882302251
18,0.846002586,0.869960501,0.901963923,0.965032583,1.026229717,1.057468444,1.129965653
19,0.718381237,0.75422974,0.825807865,0.877273536,0.946815867,0.99486861,0.990300115
20,0.725591765,0.770322995,0.789399349,0.882189883,0.934188955,0.96424815,1.022217806
21,0.815560062,0.814496169,0.834713123,0.899339683,1.016486975,1.066952363,1.078034209
22,0.752852371,0.771088352,0.843014138,0.891864776,0.979195533,1.00768044,1.03217691
23,1.185207712,1.333932427,1.689390485,1.993781657,2.357469763,2.397663838,2.303935189
24,0.782462825,0.837655755,0.975101561,1.130000768,1.218505244,1.294994503,1.264277593
25,0.932271004,1.022039723,1.119240324,1.24199405,1.406187494,1.51317055,1.55661738
26,0.70428521,0.743190052,0.820703971,0.972185688,1.10854934,1.204378469,1.227501263
27,0.764516948,0.781141295,0.860462613,0.913706306,0.943016451,0.941453492,0.965707363
28,0.85943785,0.900933176,1.037107219,1.199233692,1.446566356,1.575853851,1.573916768
29,0.776386334,0.770450169,0.779605835,0.795905108,0.846458369,0.902675042,0.855481751
30,0.715212884,0.741532942,0.800722789,0.860408303,0.951477356,0.995672824,1.031884513
31,0.98207066,1.011182646,1.102101612,1.154964843,1.288589289,1.36510374,1.390871992
32,0.658269635,0.666267793,0.675418209,0.682004951,0.756281632,0.749885394,0.766390494
33,0.703237908,0.691516645,0.733122808,0.734374291,0.795245986,0.782014521,0.788860832
34,0.857855568,0.876354405,0.926117564,0.998603762,1.057905758,1.092174059,1.125591934
36,0.884431488,0.927612483,1.091093421,1.423118426,1.556814771,1.589738958,1.416005491
37,0.911351105,0.927729042,0.912856593,0.929224126,0.976641926,0.961188551,0.947687972
38,0.914745667,0.958877611,1.00931887,1.085289358,1.184581885,1.237092381,1.210233241
39,0.818233162,0.842428352,0.928878252,0.994171044,1.120396453,1.164929371,1.153746573
40,0.882722005,0.934360991,1.010525903,1.088190815,1.19620561,1.260536786,1.314996813
41,0.715263184,0.716552901,0.750216133,0.808809308,0.870798237,0.889555864,0.864747074
42,0.691201039,0.743867181,0.812115248,0.892728915,0.968067039,1.026386362,1.087651647
43,0.591481698,0.631016616,0.664781651,0.714817909,0.777775129,0.779593761,0.780027255
44,0.938508945,0.994701451,1.026580321,1.082108528,1.22943957,1.266204434,1.181636598
45,0.88528207,0.883173151,0.885988513,0.898744923,0.947729722,0.968928041,0.940961017
46,0.824305051,0.864479156,0.903251133,0.974195978,1.067653476,1.100535804,1.114689433
47,1.014889408,1.083757942,1.197029808,1.301389666,1.503781583,1.607223928,1.567781709
48,0.813762634,0.840254425,0.908899543,0.954041836,1.025041869,1.060483773,1.056423569
49,0.689659455,0.721171296,0.689459507,0.716610157,0.708635645,0.717650766,0.713372714
50,1.003925515,1.098826463,1.133654796,1.156004031,1.380013857,1.331135232,1.298917579
51,0.794031151,0.830149802,0.898541749,0.966852587,1.073627276,1.108511863,1.12532404
52,1.00560867,1.050969553,1.122854705,1.203272277,1.357318747,1.436066505,1.373204889
53,0.857829638,0.881856347,0.937711383,0.983199938,1.100686585,1.121359943,1.133667131
54,0.986405488,1.014965941,1.08174461,1.118424157,1.2692615,1.288780428,1.274599377
55,0.832685586,0.84926838,0.901978912,0.942840318,1.011447391,1.05611987,1.063295078
56,1.249148037,1.354161996,1.470135952,1.652618787,1.824770362,1.829488329,1.739623424
57,1.029711522,1.083041444,1.143718111,1.218301889,1.384418444,1.423896778,1.384325222
58,0.873470944,0.900928467,1.030495567,1.121420556,1.272138444,1.361193444,1.473665667
59,0.665111133,0.695275422,0.716790711,0.741867056,0.758500989,0.768425722,0.828250722
60,0.799542089,0.804705933,0.838848067,0.878334333,0.914645711,0.915208322,0.907380556
61,0.679021189,0.684682033,0.752473222,0.782809578,0.829677444,0.869985433,0.849559589
62,0.923405756,0.994664533,1.04567,1.120907456,1.255639556,1.280661111,1.353632889
63,0.678061711,0.733628622,0.726773178,0.773047389,0.811686211,0.842379778,0.848710811
64,0.860343178,0.934002511,1.087419933,1.217044667,1.342036778,1.414067111,1.455803444
65,0.730931811,0.776994422,0.820829456,0.871887411,0.912162322,0.954437233,0.946407267
66,0.899471511,0.932277333,0.971764889,1.034767744,1.095687778,1.132178667,1.006990711
67,0.640638044,0.674278244,0.679554011,0.697970589,0.722897433,0.712135489,0.6517427
68,0.831311944,0.8371455,0.858887811,0.884831989,0.906096367,0.919074456,0.909814822
69,0.868416367,0.925816844,0.989203411,1.053415089,1.131662111,1.182840333,1.171056333
70,0.684872422,0.738094544,0.743267144,0.808112989,0.843713367,0.870334156,0.9262978
71,0.8529747,0.894848822,0.972613656,1.028624522,1.072618856,1.109153789,1.162086856
72,0.764624789,0.798369833,0.857183844,0.921418556,0.965410267,0.970686578,1.023992056
73,0.817245422,0.866985467,0.921004589,1.003479033,1.038946167,1.059151656,1.096161978
74,0.840542044,0.865275144,0.896517089,0.933492567,0.988851433,1.020510044,1.054270633
75,0.723265367,0.750184889,0.768267244,0.809030022,0.827433778,0.864654533,0.860051344
77,1.269244111,1.319246444,1.474266333,1.444819667,1.564627778,1.531603111,1.595879444
78,0.6835035,0.711585089,0.738009,0.773770789,0.812754856,0.8339367,0.827857178
79,1.054034733,1.123548556,1.180437556,1.171721556,1.317405222,1.378889444,1.414744556
81,0.883930756,0.951651889,1.036333389,1.188189778,1.299231778,1.398017444,1.372143667
82,1.230583333,1.259824222,1.316699333,1.412938667,1.530288444,1.586939333,1.545845667
83,0.852453267,0.880119733,0.933244589,0.993316356,1.028581856,1.110171556,1.128203889
84,1.0020922,1.051761944,1.117593889,1.212245111,1.307521444,1.357122444,1.368241444
85,0.788880733,0.8253701,0.927755611,1.079403889,1.227882444,1.287368778,1.268288556
86,0.735854689,0.789220267,0.858351611,0.936464189,0.997238344,1.040064844,1.056417733
88,0.844597467,0.882328789,0.932607856,1.003283878,1.064200222,1.087279,1.079258667
89,0.561455056,0.572801278,0.622335622,0.679464533,0.7523303,0.796769467,0.800385111
90,1.024234433,1.075817856,1.123667,1.215625556,1.394638667,1.422128111,1.483503222
94,0.878037411,0.922271333,0.927334811,0.931889811,1.018396611,1.027735989,0.975265056
95,0.765707122,0.805220233,0.8370252,0.849486544,0.880260067,0.921213022,0.841736778
96,0.751433544,0.806766667,0.868691922,0.952255067,1.014838689,1.059788956,1.049398333
97,0.648939533,0.690718833,0.743307122,0.7994411,0.840758378,0.872566411,0.877957067
99,0.815762489,0.8635551,0.8544371,0.906756878,0.949666767,1.0219765,0.9838854
101,0.818731589,0.873730622,0.910383411,0.9457882,1.006304756,1.038272289,0.994798722
102,1.306301667,1.371263,1.492537556,1.693631778,1.888223111,2.062156111,2.176811889
104,0.8835194,0.909140667,0.985001311,1.024956533,1.103105222,1.119521333,1.129463667
105,0.696682656,0.7367061,0.807299667,0.8271939,0.910206944,0.978975767,0.980105489
106,0.724285144,0.757254011,0.7590072,0.795581422,0.773313267,0.757848522,0.751936411
107,0.701720911,0.758355689,0.786073878,0.885779733,1.019457478,1.068832778,1.033982456
108,0.779815867,0.849642678,0.893020133,0.989320167,1.075439478,1.118294333,1.150922444
109,0.778613256,0.802178911,0.865631467,0.966840533,1.086336,1.117132622,1.076719289
110,0.743819611,0.778153511,0.818945422,0.854571944,0.913552033,0.9484841,0.931225178
111,1.079097444,1.125808444,1.174977556,1.238374667,1.356255444,1.393450556,1.392990333
112,1.032142533,1.045021278,1.035840467,1.050766944,1.052095278,1.041652322,1.048873544
113,0.936365689,0.990627689,1.042574311,1.098104111,1.178349333,1.261748889,1.250421
114,0.841871056,0.865597144,0.881005411,0.927772367,1.0102903,1.006031567,0.981176467
115,0.787857556,0.768334367,0.806676656,0.887443789,0.963507222,0.996170678,1.055734767
116,0.750784578,0.815095344,0.887207933,1.021523778,1.192507,1.312986333,1.333601444
117,0.800574289,0.8424795,0.880203867,0.900391267,1.001506689,1.006521756,1.017716844
118,0.692332833,0.762363833,0.8190369,0.911277044,0.981636744,1.035573133,1.046445311
119,0.773525722,0.8405242,0.9171105,1.038997844,1.181590678,1.254703333,1.261459556
120,0.847925411,0.924754756,1.010872678,1.133581778,1.293374556,1.340428111,1.322988889
121,0.753916378,0.786393444,0.876116911,1.016123111,1.119379733,1.155704033,1.123741389
122,0.907662378,0.953637789,1.038895833,1.187002444,1.343115889,1.458399222,1.504507667
123,0.748783967,0.820947,0.904794467,1.006271078,1.129832333,1.223858444,1.264082444
124,0.785953889,0.835847044,0.901335256,0.982013444,1.098888222,1.161131556,1.181796889
125,0.787785489,0.8109606,0.871523144,0.911744422,0.986815911,0.998687644,0.974658133
126,1.100022889,1.163963556,1.234316333,1.344122889,1.465237444,1.525337556,1.520577444
127,0.871309744,0.908182033,0.970643056,1.073213556,1.183906556,1.280661778,1.252229667
128,0.669089911,0.716441378,0.779088556,0.829494233,0.909066733,0.949881922,0.930465378
129,0.727512989,0.773358822,0.810120989,0.886217222,0.940135633,0.991906478,0.974723956
130,0.897267611,0.972015389,1.067952889,1.222682778,1.377875111,1.516122111,1.548321667
131,0.788407667,0.834402044,0.872642544,0.920227911,0.962447989,0.9854186,0.961623067
132,0.904205811,0.926510356,0.983334744,1.077492878,1.146095711,1.185836111,1.155711811
133,0.958634989,1.027125456,1.146441444,1.315826889,1.531334556,1.648758556,1.566797111
134,0.884591811,0.951578411,1.018432144,1.090764222,1.183366667,1.224656111,1.212225889
135,1.017657622,1.081340078,1.135534867,1.214079111,1.344242222,1.406483667,1.326114333
136,0.911318156,0.960542044,1.015714278,1.096623,1.155782111,1.165049,1.142306333
137,0.758415489,0.747317122,0.780859878,0.8411575,0.869817356,0.8991406,0.891332811
138,1.648071667,1.783271889,1.942153889,2.012452667,2.173398333,2.071853444,2.044353111
139,1.459659,1.675419556,1.743008667,1.982354,2.191746556,2.178979778,2.137633
140,0.581076778,0.592240156,0.621603678,0.598466456,0.590015178,0.608957656,0.596243933
141,0.888133122,1.036387022,1.1170116,1.237665222,1.403038778,1.540464667,1.533680667
142,0.612683178,0.615146533,0.661062856,0.667154278,0.698654644,0.701584078,0.710330578
143,1.135755444,1.108133,1.155688556,1.180093889,1.239798111,1.199320778,1.148200178
144,0.943394089,1.107531278,1.341451444,1.443830111,1.563583,1.551098333,1.493152556
145,0.679258389,0.715285367,0.778937644,0.8628356,0.971232522,1.036615333,1.0373453
146,0.788979944,0.803661633,0.830875356,0.844435989,0.854009267,0.857480922,0.8682122
147,0.749477244,0.783271011,0.833507633,0.8368266,0.895193322,0.901074911,0.871234289
148,0.8073969,0.823840467,0.906048167,0.8665784,0.9210643,0.975588889,0.917633533
149,0.753886111,0.761340478,0.780282767,0.797333422,0.843291744,0.873379411,0.884131611
150,0.841932244,0.881217433,0.939256978,1.0186421,1.138001556,1.213302444,1.222837889
151,0.884777478,0.927433533,1.074063556,1.172148889,1.312238444,1.383250444,1.411863444
152,0.6265087,0.653527689,0.6809154,0.735572044,0.762274722,0.7938052,0.821495689
153,0.674206544,0.690760689,0.7268927,0.764390711,0.885562022,0.9003413,0.956975533
154,0.650246689,0.679007844,0.840984533,1.088615333,1.266124222,1.306237444,1.274492889
155,0.640665333,0.683100622,0.748248611,0.851277233,1.001795411,1.079602656,1.068935744
156,0.837848456,0.890688678,0.946314133,1.040436656,1.191438022,1.254279289,1.228386022
157,0.7297763,0.761647867,0.7680281,0.820944978,0.890127833,0.922281256,0.960043511
158,0.619408122,0.6447706,0.676921444,0.697149067,0.7471119,0.767353878,0.744822122
159,0.740080856,0.805328133,0.850620056,0.906026778,1.0112696,1.050136556,1.092205556
160,0.713796911,0.740522589,0.797755189,0.819030133,0.890134367,0.927580278,0.9339504
161,0.743256922,0.8025067,0.852906344,0.913723967,1.029547356,1.115733333,1.125607
162,0.877316267,0.928941356,0.993864956,1.112774833,1.274554111,1.357775778,1.333993444
163,0.968924844,1.044168778,1.224643667,1.621033778,2.382969556,2.939583667,2.716144556
164,0.813111789,0.862100733,0.919722222,1.037211233,1.204879778,1.307823444,1.337587333
165,0.7638923,0.793352144,0.859133989,0.919120644,1.024617833,1.038785089,1.019155667
166,0.658205778,0.699313644,0.729562211,0.770919489,0.851238567,0.863510978,0.913413133
167,1.109651289,1.180255556,1.360227556,1.592885444,1.903900889,1.987819444,1.755455111
168,1.055860911,1.203734333,1.404445222,1.684966222,1.872238222,1.964944556,2.046991889
169,0.9807077,0.960221533,1.038042733,1.091566956,1.141967778,1.188846222,1.203841222
170,0.997697056,1.047259589,1.117145,1.195208444,1.305842444,1.369129889,1.306778889
171,0.865390967,0.894095122,0.934935889,0.989114589,1.065293578,1.108627433,1.111932778
172,0.831600256,0.858706844,0.876359544,0.896374244,1.015607211,1.068839,1.0755876
173,0.753215811,0.7924235,0.84271,0.886563622,0.979291244,1.020962011,1.022284944
174,0.657807978,0.686281278,0.774536156,0.816139033,0.933139611,0.939175911,0.945560689
175,0.793309544,0.860860344,0.909582356,0.972876533,1.137396333,1.188148556,1.156331556
176,0.836371456,0.811159156,0.804244444,0.794143689,0.817521144,0.8184231,0.813216989
177,0.7357101,0.786279189,0.871682833,0.965996122,1.085792111,1.194997222,1.291542889
178,0.912099989,0.889741422,0.876722778,0.8650684,0.861602856,0.8515573,0.835389067
179,0.783761233,0.838357489,0.898502222,0.9577799,1.072357311,1.136207333,1.1324303
180,0.665786556,0.676164133,0.763221156,0.933503722,1.040226878,1.094599556,1.154324178
181,0.7927394,0.862679967,0.957384856,1.104719,1.347965778,1.517305778,1.577580111
182,1.014364122,1.055823956,1.155113889,1.227358444,1.383923667,1.401957667,1.467251
183,0.961951333,1.038351378,1.100934778,1.167127889,1.338287444,1.465089222,1.447176889
184,0.8917736,0.959625033,1.0209202,1.157164111,1.374747778,1.566691444,1.699428778
185,0.880830267,0.929681622,0.996040911,1.159986333,1.363539889,1.551221333,1.677778111
186,0.840748744,0.876142233,0.963323989,1.065489444,1.259904333,1.359818778,1.413267778
187,0.801362667,0.836770767,0.953698278,1.113553789,1.218210556,1.255041667,1.260571222
188,0.750794689,0.809287533,0.838692889,0.910054344,1.034930311,1.079489856,1.129591144
189,0.774385156,0.827541922,0.885154011,1.025741678,1.171051367,1.345245556,1.392006889
190,0.843835344,0.908381778,0.993094578,1.140340778,1.408606667,1.491765556,1.433315889
191,0.810626456,0.86747,0.952092689,1.058708622,1.292639111,1.406113222,1.394575111
192,0.838058889,0.890904889,0.978812522,1.147807,1.2834,1.417912778,1.472068556
193,0.897811211,0.968907933,1.067414889,1.258448222,1.544205,1.728707889,1.832145222
194,0.7309755,0.736029322,0.801320233,0.892009378,0.970802633,1.026219389,0.972269656
195,0.701857644,0.700114011,0.700044644,0.775844178,0.823445744,0.844351444,0.856517367
196,0.760510111,0.793280756,0.843390622,0.915571611,1.001935756,1.075547111,1.115562444
197,0.789603844,0.829568556,0.911276156,1.015114978,1.117254,1.176534667,1.237381778
198,0.777569044,0.802469156,0.850691344,0.919169844,1.018830211,1.094998889,1.114114222
199,0.883171444,0.927966267,1.026717733,1.145372444,1.308576111,1.435253667,1.529628111
200,0.802558911,0.831582733,0.892679211,1.003936456,1.140261333,1.194780111,1.213134778
201,0.6737923,0.691738444,0.764122089,0.851249133,0.947274822,0.982038467,0.972047511
